0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.5
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/home/msamotyj/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @heroicons/react
8 verbose argv "install" "@heroicons/react"
9 verbose logfile logs-max:10 dir:/home/msamotyj/.npm/_logs/2025-10-02T11_51_13_837Z-
10 verbose logfile /home/msamotyj/.npm/_logs/2025-10-02T11_51_13_837Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @heroicons/react@*
15 silly packumentCache full:https://registry.npmjs.org/@heroicons%2freact cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 511ms
17 http fetch GET 200 https://registry.npmjs.org/@heroicons%2freact 556ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@heroicons%2freact set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 242ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT @heroicons/react@2.2.0 OK for:  want: *
24 silly reify moves {}
25 verbose reify failed optional dependency /var/www/node_modules/@tailwindcss/oxide-wasm32-wasi
26 silly reify mark deleted [ '/var/www/node_modules/@tailwindcss/oxide-wasm32-wasi' ]
27 silly audit bulk request {
27 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
27 silly audit   '@babel/code-frame': [ '7.27.1' ],
27 silly audit   '@babel/compat-data': [ '7.28.4' ],
27 silly audit   '@babel/core': [ '7.28.4' ],
27 silly audit   '@babel/generator': [ '7.28.3' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helpers': [ '7.28.4' ],
27 silly audit   '@babel/parser': [ '7.28.4' ],
27 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
27 silly audit   '@babel/template': [ '7.27.2' ],
